T,0,COLD~CHI1,100000,100.0,100000,100.0
T,0,op1~CHI1,100000,19.41,100000,20.64
T,0,op2~CHI1,100000,9.7,100000,10.33
T,0,op3~CHI1,100000,2.19,100000,2.34
T,0,op4~CHI1,100000,0.07,100000,0.09
T,0,op5~CHI1,100000,0.0,100000,0.02
T,0,op6~CHI1,100000,18.87,100000,20.1
T,0,op7~CHI1,100000,10.19,100000,10.84
T,0,op8~CHI1,100000,2.43,100000,2.6
T,0,op9~CHI1,100000,0.14,100000,0.17
T,0,op10~CHI1,100000,0.0,100000,0.02
T,1,COLD~CHI1,100000,97.43,100000,97.43
T,1,op1~CHI1,100000,17.13,100000,18.22
T,1,op2~CHI1,100000,9.17,100000,9.74
T,1,op3~CHI1,100000,3.34,100000,3.57
T,1,op4~CHI1,100000,0.92,100000,1.0
T,1,op5~CHI1,100000,0.18,100000,0.21
T,1,op6~CHI1,100000,18.03,100000,19.14
T,1,op7~CHI1,100000,8.59,100000,9.19
T,1,op8~CHI1,100000,4.1,100000,4.37
T,1,op9~CHI1,100000,1.34,100000,1.45
T,1,op10~CHI1,100000,0.35,100000,0.4
T,2,COLD~CHI1,100000,97.92,100000,97.92
T,2,op1~CHI1,100000,17.84,100000,18.95
T,2,op2~CHI1,100000,9.49,100000,10.08
T,2,op3~CHI1,100000,3.56,100000,3.8
T,2,op4~CHI1,100000,0.99,100000,1.07
T,2,op5~CHI1,100000,0.21,100000,0.24
T,2,op6~CHI1,100000,18.15,100000,19.28
T,2,op7~CHI1,100000,9.45,100000,10.08
T,2,op8~CHI1,100000,4.34,100000,4.63
T,2,op9~CHI1,100000,1.41,100000,1.52
T,2,op10~CHI1,100000,0.37,100000,0.41
T,3,COLD~CHI1,100000,96.47,100000,96.47
T,3,op1~CHI1,100000,16.26,100000,17.29
T,3,op2~CHI1,100000,8.88,100000,9.41
T,3,op3~CHI1,100000,2.9,100000,3.1
T,3,op4~CHI1,100000,0.73,100000,0.79
T,3,op5~CHI1,100000,0.13,100000,0.16
T,3,op6~CHI1,100000,16.83,100000,17.87
T,3,op7~CHI1,100000,8.89,100000,9.45
T,3,op8~CHI1,100000,3.76,100000,4.01
T,3,op9~CHI1,100000,1.17,100000,1.27
T,3,op10~CHI1,100000,0.28,100000,0.32
T,4,COLD~CHI1,100000,95.31,100000,95.31
T,4,op1~CHI1,100000,15.53,100000,16.5
T,4,op2~CHI1,100000,7.09,100000,7.57
T,4,op3~CHI1,100000,2.51,100000,2.69
T,4,op4~CHI1,100000,0.6,100000,0.65
T,4,op5~CHI1,100000,0.09,100000,0.12
T,4,op6~CHI1,100000,15.99,100000,16.97
T,4,op7~CHI1,100000,7.76,100000,8.26
T,4,op8~CHI1,100000,3.19,100000,3.4
T,4,op9~CHI1,100000,0.94,100000,1.02
T,4,op10~CHI1,100000,0.22,100000,0.25
T,5,COLD~CHI1,100000,97.41,100000,97.41
T,5,op1~CHI1,100000,16.69,100000,17.78
T,5,op2~CHI1,100000,8.69,100000,9.25
T,5,op3~CHI1,100000,3.42,100000,3.65
T,5,op4~CHI1,100000,0.9,100000,0.97
T,5,op5~CHI1,100000,0.15,100000,0.18
T,5,op6~CHI1,100000,17.52,100000,18.62
T,5,op7~CHI1,100000,9.25,100000,9.85
T,5,op8~CHI1,100000,3.91,100000,4.18
T,5,op9~CHI1,100000,1.32,100000,1.42
T,5,op10~CHI1,100000,0.32,100000,0.36
T,6,COLD~CHI1,100000,97.84,100000,97.84
T,6,op1~CHI1,100000,17.87,100000,18.98
T,6,op2~CHI1,100000,8.96,100000,9.54
T,6,op3~CHI1,100000,3.38,100000,3.62
T,6,op4~CHI1,100000,0.93,100000,1.0
