S,1390576310412,ROBOT;98.0;102.0;SNOW;100.0;104.0
S,1390576311412,ROBOT;99.0;103.0;SNOW;101.0;105.0
S,1390576312412,ROBOT;100.0;104.0;SNOW;102.0;106.0
S,1390576313412,ROBOT;101.0;105.0;SNOW;103.0;107.0
S,1390576314412,ROBOT;102.0;106.0;SNOW;104.0;108.0
S,1390576315412,ROBOT;103.0;107.0;SNOW;105.0;109.0
S,1390576316412,ROBOT;104.0;108.0;SNOW;106.0;110.0
S,1390576317412,ROBOT;105.0;109.0;SNOW;107.0;111.0
S,1390576318412,ROBOT;106.0;110.0;SNOW;108.0;112.0
S,1390576319412,ROBOT;107.0;111.0;SNOW;109.0;113.0
S,1390576320412,ROBOT;108.0;112.0;SNOW;110.0;114.0
S,1390576321412,ROBOT;109.0;113.0;SNOW;111.0;115.0
S,1390576322412,ROBOT;110.0;114.0;SNOW;112.0;116.0
S,1390576323412,ROBOT;111.0;115.0;SNOW;113.0;117.0
S,1390576324412,ROBOT;112.0;116.0;SNOW;114.0;118.0
S,1390576325412,ROBOT;113.0;117.0;SNOW;115.0;119.0
S,1390576326412,ROBOT;114.0;118.0;SNOW;116.0;120.0
S,1390576327412,ROBOT;115.0;119.0;SNOW;117.0;121.0
S,1390576328412,ROBOT;116.0;120.0;SNOW;118.0;122.0
S,1390576329412,ROBOT;117.0;121.0;SNOW;119.0;123.0
S,1390576330412,ROBOT;118.0;122.0;SNOW;120.0;124.0
S,1390576331412,ROBOT;117.0;121.0;SNOW;121.0;125.0
S,1390576332412,ROBOT;116.0;120.0;SNOW;122.0;126.0
S,1390576333412,ROBOT;115.0;119.0;SNOW;123.0;127.0
S,1390576334412,ROBOT;114.0;118.0;SNOW;122.0;126.0
S,1390576335412,ROBOT;113.0;117.0;SNOW;121.0;125.0
S,1390576336412,ROBOT;112.0;116.0;SNOW;120.0;124.0
S,1390576337412,ROBOT;111.0;115.0;SNOW;119.0;123.0
S,1390576338412,ROBOT;110.0;114.0;SNOW;118.0;122.0
S,1390576339412,ROBOT;109.0;113.0;SNOW;117.0;121.0
S,1390576340412,ROBOT;108.0;112.0;SNOW;116.0;120.0
S,1390576341412,ROBOT;107.0;111.0;SNOW;115.0;119.0
S,1390576342412,ROBOT;106.0;110.0;SNOW;114.0;118.0
S,1390576343412,ROBOT;105.0;109.0;SNOW;113.0;117.0
S,1390576344412,ROBOT;104.0;108.0;SNOW;112.0;116.0
S,1390576345412,ROBOT;103.0;107.0;SNOW;111.0;115.0
S,1390576346412,ROBOT;102.0;106.0;SNOW;110.0;114.0
S,1390576347412,ROBOT;101.0;105.0;SNOW;109.0;113.0
S,1390576348412,ROBOT;100.0;104.0;SNOW;108.0;112.0
